__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x88000660; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetEthernetLinkStatus = .rdata:0x88000664; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x88000668; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x8800066C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x88000670; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x88000674; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x88000678; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x8800067C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x88000680; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x88000684; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x88000688; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x8800068C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x88000690; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x88000694; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x88000698; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x8800069C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x880006A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x880006A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x880006A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x880006AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x880006B0; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x880006B4; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x880006B8; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetTitleID = .rdata:0x880006BC; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x880006C0; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x880006C4; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x880006C8; // type:object size:0x4 scope:global data:4byte
__imp_XamUserWriteProfileSettings = .rdata:0x880006CC; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x880006D0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x880006D4; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x880006D8; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetDeviceContext = .rdata:0x880006DC; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x880006E0; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x880006E4; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x880006E8; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x880006EC; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x880006F0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x880006F4; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x880006F8; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x880006FC; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreateStatsEnumerator = .rdata:0x88000700; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x88000704; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendsUI = .rdata:0x88000708; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x8800070C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGamerCardUIForXUID = .rdata:0x88000710; // type:object size:0x4 scope:global data:4byte
__imp_XamShowAchievementsUI = .rdata:0x88000714; // type:object size:0x4 scope:global data:4byte
__imp_XamShowPlayerReviewUI = .rdata:0x88000718; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x8800071C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x88000720; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUI = .rdata:0x88000724; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendRequestUI = .rdata:0x88000728; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x8800072C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninInfo = .rdata:0x88000730; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x88000734; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x88000738; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x8800073C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x88000740; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x88000744; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x88000748; // type:object size:0x4 scope:global data:4byte
__imp_XamContentFlush = .rdata:0x8800074C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetCreator = .rdata:0x88000750; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x88000754; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x88000758; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x8800075C; // type:object size:0x4 scope:global data:4byte
__imp_XGetGameRegion = .rdata:0x88000760; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x88000764; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x88000768; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x88000770; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x88000774; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x88000778; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x8800077C; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x88000780; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x88000784; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x88000788; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x8800078C; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x88000790; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x88000794; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x88000798; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x8800079C; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x880007A0; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x880007A4; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x880007A8; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x880007AC; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x880007B0; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x880007B4; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x880007B8; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x880007BC; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x880007C0; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x880007C4; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x880007C8; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x880007CC; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x880007D0; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x880007D4; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x880007D8; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x880007DC; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x880007E0; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x880007E4; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeDpc = .rdata:0x880007E8; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x880007EC; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x880007F0; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x880007F4; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x880007F8; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x880007FC; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x88000800; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x88000804; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x88000808; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x8800080C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x88000810; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x88000814; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x88000818; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x8800081C; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x88000820; // type:object size:0x4 scope:global data:4byte
__imp_ObDeleteSymbolicLink = .rdata:0x88000824; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x88000828; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x8800082C; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x88000830; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateSymbolicLink = .rdata:0x88000834; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x88000838; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x8800083C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x88000840; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x88000844; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x88000848; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x8800084C; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x88000850; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x88000854; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x88000858; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x8800085C; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x88000860; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x88000864; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x88000868; // type:object size:0x4 scope:global data:4byte
__imp_KeSetCurrentProcessType = .rdata:0x8800086C; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x88000870; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x88000874; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x88000878; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x8800087C; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x88000880; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x88000884; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x88000888; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x8800088C; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x88000890; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x88000894; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x88000898; // type:object size:0x4 scope:global data:4byte
__imp_XexUnloadImage = .rdata:0x8800089C; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImage = .rdata:0x880008A0; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleSection = .rdata:0x880008A4; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x880008A8; // type:object size:0x4 scope:global data:4byte
__imp_MmSetAddressProtect = .rdata:0x880008AC; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x880008B0; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x880008B4; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x880008B8; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x880008BC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x880008C0; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x880008C4; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x880008C8; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x880008CC; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x880008D0; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x880008D4; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x880008D8; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x880008DC; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x880008E0; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x880008E4; // type:object size:0x4 scope:global data:4byte
__imp_ExEventObjectType = .rdata:0x880008E8; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x880008EC; // type:object size:0x4 scope:global data:4byte
__imp_ExSemaphoreObjectType = .rdata:0x880008F0; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x880008F4; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x880008F8; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x880008FC; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x88000900; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x88000904; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x88000908; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x8800090C; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x88000910; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x88000914; // type:object size:0x4 scope:global data:4byte
__imp_XboxHardwareInfo = .rdata:0x88000918; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareStringN = .rdata:0x8800091C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x88000920; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x88000924; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x88000928; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImageHeaders = .rdata:0x8800092C; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x88000930; // type:object size:0x4 scope:global data:4byte
__imp__snprintf = .rdata:0x88000934; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x88000938; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x8800093C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x88000940; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x88000944; // type:object size:0x4 scope:global data:4byte
__imp_NtProtectVirtualMemory = .rdata:0x88000948; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x8800094C; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x88000950; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x88000954; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x88000958; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x8800095C; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x88000960; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x88000964; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x88000968; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x8800096C; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x88000970; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x88000974; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x88000978; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x8800097C; // type:object size:0x4 scope:global data:4byte
__imp_NtYieldExecution = .rdata:0x88000980; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x88000984; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x88000988; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x8800098C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x88000990; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFileScatter = .rdata:0x88000994; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x88000998; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x8800099C; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFileGather = .rdata:0x880009A0; // type:object size:0x4 scope:global data:4byte
__imp_IoInvalidDeviceRequest = .rdata:0x880009A4; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptSha = .rdata:0x880009A8; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObject = .rdata:0x880009AC; // type:object size:0x4 scope:global data:4byte
__imp_IoCreateDevice = .rdata:0x880009B0; // type:object size:0x4 scope:global data:4byte
__imp_IoDeleteDevice = .rdata:0x880009B4; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolTypeWithTag = .rdata:0x880009B8; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x880009BC; // type:object size:0x4 scope:global data:4byte
__imp_IoCompleteRequest = .rdata:0x880009C0; // type:object size:0x4 scope:global data:4byte
__imp_RtlUpcaseUnicodeChar = .rdata:0x880009C4; // type:object size:0x4 scope:global data:4byte
__imp_ObIsTitleObject = .rdata:0x880009C8; // type:object size:0x4 scope:global data:4byte
__imp_IoCheckShareAccess = .rdata:0x880009CC; // type:object size:0x4 scope:global data:4byte
__imp_IoSetShareAccess = .rdata:0x880009D0; // type:object size:0x4 scope:global data:4byte
__imp_IoRemoveShareAccess = .rdata:0x880009D4; // type:object size:0x4 scope:global data:4byte
__imp_StfsControlDevice = .rdata:0x880009D8; // type:object size:0x4 scope:global data:4byte
__imp_StfsCreateDevice = .rdata:0x880009DC; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x880009E0; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x880009E4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x880009E8; // type:object size:0x4 scope:global data:4byte
__imp_MmMapIoSpace = .rdata:0x880009EC; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x880009F0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x880009F4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x880009F8; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x880009FC; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x88000A00; // type:object size:0x4 scope:global data:4byte
__imp_RmcDeviceRequest = .rdata:0x88000A04; // type:object size:0x4 scope:global data:4byte
__imp_MicDeviceRequest = .rdata:0x88000A08; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeApc = .rdata:0x88000A0C; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolWithTag = .rdata:0x88000A10; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueApc = .rdata:0x88000A14; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSemaphore = .rdata:0x88000A18; // type:object size:0x4 scope:global data:4byte
lbl_88000A3C = .rdata:0x88000A3C; // type:label
lbl_88000A40 = .rdata:0x88000A40; // type:label
lbl_88001940 = .rdata:0x88001940; // type:label
lbl_88001950 = .rdata:0x88001950; // type:label
lbl_88001960 = .rdata:0x88001960; // type:label
lbl_88001970 = .rdata:0x88001970; // type:label align:4 data:float
lbl_88001974 = .rdata:0x88001974; // type:label align:4 data:float
lbl_88001978 = .rdata:0x88001978; // type:label align:4 data:float
lbl_88001980 = .rdata:0x88001980; // type:label
lbl_88001990 = .rdata:0x88001990; // type:label
lbl_880019A0 = .rdata:0x880019A0; // type:label
lbl_880019B0 = .rdata:0x880019B0; // type:label
lbl_880019C0 = .rdata:0x880019C0; // type:label
lbl_880019D0 = .rdata:0x880019D0; // type:label
lbl_880019E0 = .rdata:0x880019E0; // type:label
lbl_880019F0 = .rdata:0x880019F0; // type:label
lbl_88001A00 = .rdata:0x88001A00; // type:label
lbl_88001A10 = .rdata:0x88001A10; // type:label
lbl_88001A20 = .rdata:0x88001A20; // type:label align:4 data:float
lbl_88001A30 = .rdata:0x88001A30; // type:label
lbl_88001A40 = .rdata:0x88001A40; // type:label
lbl_88001A50 = .rdata:0x88001A50; // type:label
lbl_88001A68 = .rdata:0x88001A68; // type:label align:4 data:float
lbl_88001A6C = .rdata:0x88001A6C; // type:label align:4 data:float
lbl_88001A70 = .rdata:0x88001A70; // type:label
lbl_88001A80 = .rdata:0x88001A80; // type:label
lbl_88001A90 = .rdata:0x88001A90; // type:label
lbl_88001AA0 = .rdata:0x88001AA0; // type:label
lbl_88001AB0 = .rdata:0x88001AB0; // type:label
lbl_88001AC0 = .rdata:0x88001AC0; // type:label
lbl_88001AD0 = .rdata:0x88001AD0; // type:label
lbl_88001AE0 = .rdata:0x88001AE0; // type:label
lbl_88001AF0 = .rdata:0x88001AF0; // type:label
lbl_88001B00 = .rdata:0x88001B00; // type:label align:4 data:float
lbl_88001B04 = .rdata:0x88001B04; // type:label align:4 data:float
lbl_88001B08 = .rdata:0x88001B08; // type:label align:4 data:float
lbl_88001B0C = .rdata:0x88001B0C; // type:label align:4 data:float
lbl_88001B10 = .rdata:0x88001B10; // type:label align:4 data:float
lbl_88001B14 = .rdata:0x88001B14; // type:label align:4 data:float
lbl_88001B18 = .rdata:0x88001B18; // type:label align:4 data:float
lbl_88001B1C = .rdata:0x88001B1C; // type:label align:4 data:float
lbl_88001B20 = .rdata:0x88001B20; // type:label
lbl_88001B38 = .rdata:0x88001B38; // type:label
lbl_88001B54 = .rdata:0x88001B54; // type:label
lbl_88001B78 = .rdata:0x88001B78; // type:label
lbl_88001F78 = .rdata:0x88001F78; // type:label
lbl_88002378 = .rdata:0x88002378; // type:label
lbl_88002388 = .rdata:0x88002388; // type:label align:4 data:float
lbl_8800238C = .rdata:0x8800238C; // type:label align:4 data:float
lbl_88002390 = .rdata:0x88002390; // type:label align:4 data:float
lbl_88002394 = .rdata:0x88002394; // type:label align:4 data:float
